N°,Nombre / Descripción, PRECIO POR UNIDAD X MAYOR,CANT. MINIMA X MAYOR, PRECIO X MAYOR,TOTAL,LINK DE PRODUCTOS
A,Acuarela Faber Castell Estuche X 12 Und, S/  10.14 ,3, S/  30.42 ," S/  5,716.66 ",https://clip.com.pe/producto/acuarela-faber-castell-estuche-x-12-und-357
,Acuarela Ove Grande X 8 Colores, S/  2.80 ,6, S/  16.80 ,,https://clip.com.pe/producto/acuarela-ove-grande-x-8-colores-39891
,Acuarelas Artesco 12 Colores, S/  6.87 ,4, S/  27.48 ,,https://clip.com.pe/producto/acuarelas-artesco-12-colores-74607
,Alfileres Artesco 28 Mm Caja X 50 Gr, S/  1.25 ,10, S/  12.50 ,,https://clip.com.pe/producto/alfileres-artesco-28-mm-caja-x-50-gr-2796
,Archivador Plastificado Ove A4 Negro Con Lomo Ancho, S/  3.80 ,6, S/  22.80 ,,https://clip.com.pe/producto/archivador-plastificado-ove-a4-negro-con-lomo-ancho-5000846
B,Block Cuadriculado Justus A4 5 Perforaciones 50 Hojas, S/  3.13 ,25, S/  78.25 ,,https://clip.com.pe/producto/block-cuadriculado-justus-a4-5-perforaciones-50-hojas-15692001
,Block De Dibujo Anillado 20H Justus, S/  3.77 ,25, S/  94.25 ,,https://clip.com.pe/producto/block-de-dibujo-anillado-loro-25-hojas-2523
,Block De Dibujo Empastado Ove 24 X 31.5 Cm 20 Hojas, S/  3.00 ,12, S/  36.00 ,,https://clip.com.pe/producto/block-de-dibujo-empastado-ove-24-x-315-cm-20-hojas-46461
,Block Escolar 80H Period Cuadr Libra, S/  1.18 ,25, S/  29.50 ,,https://clip.com.pe/producto/block-escolar-80h-period-cuadr-libra-5000118
,Bolígrafo Faber Castell 060 Azul, S/  0.87 ,12, S/  10.44 ,,https://clip.com.pe/producto/boligrafo-faber-castell-060-azul-15727001
,Bolígrafo Faber Castell 060 Negro, S/  0.87 ,12, S/  10.44 ,,https://clip.com.pe/producto/boligrafo-faber-castell-032-m-trilux-verde-5438
,Bolígrafo Faber Castell 060 Rojo, S/  0.87 ,12, S/  10.44 ,,https://clip.com.pe/producto/boligrafo-faber-castell-060-rojo-15727003
,Bolígrafo Faber Castell Trilux 031 Punta Fina Azul X 1 Und, S/  0.42 ,50, S/  21.00 ,,https://clip.com.pe/producto/boligrafo-faber-castell-032-m-trilux-azul-3664
,Bolígrafo Faber Castell Trilux 031 Punta Fina Negro X 1 Und, S/  0.42 ,50, S/  21.00 ,,https://clip.com.pe/producto/boligrafo-faber-castell-032-m-trilux-rojo-3666
,Bolígrafo Faber Castell Trilux 031 Punta Fina Rojo X 1 Und, S/  0.42 ,50, S/  21.00 ,,https://clip.com.pe/producto/boligrafo-faber-castell-032-m-trilux-negro-3665
,Bolígrafo Pilot Bp-Sf Punta Fina Azul X 1 Und, S/  2.14 ,12, S/  25.68 ,,https://clip.com.pe/producto/boligrafo-faber-castell-trilux-031-punta-fina-azul-x-1-und-15723001
,Bolígrafo Pilot Bp-Sf Punta Fina Negro X 1 Und, S/  2.14 ,12, S/  25.68 ,,https://clip.com.pe/producto/boligrafo-pilot-bp-sf-punta-fina-negro-x-1-und-15791003
,Bolígrafo Pilot Bp-Sf Punta Fina Rojo X 1 Und, S/  2.14 ,12, S/  25.68 ,,https://clip.com.pe/producto/boligrafo-faber-castell-trilux-031-punta-fina-azul-x-1-und-15723001
,Bolígrafo Pilot Bp-Sf Punta Fina Verde X 1 Und, S/  2.14 ,12, S/  25.68 ,,https://clip.com.pe/producto/boligrafo-034-azul-15725001
,Bolígrafo Stabilo Marathon Azul Retráctil, S/  2.31 ,10, S/  23.10 ,,https://clip.com.pe/producto/boligrafo-stabilo-marathon-azul-retractil-15811001
,Bolígrafo Stabilo Marathon Negro Retráctil, S/  2.31 ,10, S/  23.10 ,,https://clip.com.pe/producto/boligrafo-stabilo-marathon-negro-retractil-15811002
,Bolígrafo Stabilo Marathon Rojo Retráctil, S/  2.31 ,10, S/  23.10 ,,https://clip.com.pe/producto/boligrafo-stabilo-marathon-rojo-retractil-15811003
,Borrador Artesco Chico Blanco, S/  0.36 ,30, S/  10.80 ,,https://clip.com.pe/producto/borrador-artesco-chico-blanco-1758
,Borrador Brocha Retráctil Ice Caja X24 Artesco, S/  1.85 ,24, S/  44.40 ,,https://clip.com.pe/producto/borrador-artesco-grande-blanco-1757
C,Cartulina Canson 150G Verde Amazonas, S/  1.88 ,10, S/  18.80 ,,https://clip.com.pe/producto/cartulina-canson-150g-verde-manzana-15907038
,Cartulina Colorline Azul Mar 150, S/  1.88 ,10, S/  18.80 ,,https://clip.com.pe/producto/cartulina-colorline-azul-mar-150-g-15907007
,Cartulina Colorline Fucsia 150 G, S/  1.88 ,10, S/  18.80 ,,https://clip.com.pe/producto/cartulina-colorline-fucsia-150-g-15907016
,Cartulina Colorline Marrón 150 G, S/  1.88 ,10, S/  18.80 ,,https://clip.com.pe/producto/cartulina-colorline-marron-150-g-15907025
,Cartulina Colorline Rojo Tomate 150 G, S/  1.88 ,10, S/  18.80 ,,https://clip.com.pe/producto/cartulina-colorline-rojo-tomate-150-g-15907032
,Cartulina Escolar Amarillo Intenso 150 Gr 50 X 65 Cm, S/  0.52 ,25, S/  13.00 ,,https://clip.com.pe/producto/cartulina-canson-150g-amarillo-limo-15907004
,Cartulina Escolar Amarillo Pastel 135/140 G, S/  0.29 ,100, S/  29.00 ,,https://clip.com.pe/producto/cartulina-escolar-amarillo-pastel-135140-gr-15909001
,Cartulina Escolar Blanco 140 G, S/  0.21 ,100, S/  21.00 ,,https://clip.com.pe/producto/cartulina-escolar-blanco-140-gr-116
,Cartulina Escolar Celeste Pastel 135/140 G, S/  0.29 ,100, S/  29.00 ,,https://clip.com.pe/producto/cartulina-escolar-celeste-pastel-135140-gr-15909002
,Cartulina Escolar Naranja 150 Gr 50 X 65 Cm, S/  0.52 ,25, S/  13.00 ,,https://clip.com.pe/producto/cartulina-escolar-naranja-150-gr-50-x-65-cm-15908006
,Cartulina Escolar Rosado Pastel 135/140 G, S/  0.29 ,100, S/  29.00 ,,https://clip.com.pe/producto/cartulina-escolar-rosado-pastel-135140-gr-15909003
,Cartulina Escolar Verde Pastel 135/140 G, S/  0.29 ,100, S/  29.00 ,,https://clip.com.pe/producto/cartulina-escolar-verde-pastel-135140-gr-15909004
,Cartulina Negro Chica 50 X 65 Cm, S/  0.52 ,100, S/  52.00 ,,https://clip.com.pe/producto/cartulina-negro-chica-50-x-65-cm-118
,Cinta De Embalaje Yimi 2''X70 Yd Transparente, S/  1.33 ,36, S/  47.88 ,,https://clip.com.pe/producto/cinta-de-embalaje-pegafan-transparente-2-x-110-yd-eco-15957002
,Cinta Masking Tape Pegafan 1 1/2 X 40 Yd,,, S/  -   ,,Cinta Masking Tape Pegafan 1 1/2 X 40 Yd | Clip
,"Cinta Masking Tape Pegafan 1 1/2"" X 40 Yd",,, S/  -   ,,https://clip.com.pe/producto/cinta-masking-tape-pegafan-1-12-x-40-yd-388
,Cinta Masking Tape Pegafan 1'' X 40 Yd,,, S/  -   ,,https://clip.com.pe/producto/cinta-masking-tape-pegafan-1-x-40-yd-386
,Cinta Masking Tape Pegafan 1/2'' X 40 Yd,,, S/  -   ,,https://clip.com.pe/producto/cinta-masking-tape-pegafan-12-x-40-yd-382
,Cinta Masking Tape Pegafan 2'' X 40 Yd,,, S/  -   ,,https://clip.com.pe/producto/cinta-masking-tape-pegafan-2-x-40-yd-390
,Cinta Masking Tape Pegafan 3/4'' X 40 Yd,,, S/  -   ,,https://clip.com.pe/producto/cinta-masking-tape-pegafan-34-x-40-yd-384
,Cola Artesco Con Aplicador 250 G, S/  2.42 ,12, S/  29.04 ,,https://clip.com.pe/producto/cola-artesco-con-aplicador-250-g-28823
,Cola Artesco Con Aplicador 57 G, S/  1.47 ,12, S/  17.64 ,,https://clip.com.pe/producto/cola-artesco-con-aplicador-57-g-2035
,Cola Faber Castell Pega Bien X110G, S/  1.49 ,12, S/  17.88 ,,https://clip.com.pe/producto/cola-faber-castell-pega-bien-x110gr-63880
,Cola Faber Castell Pegabien Con Aplicador 250 gr, S/  2.53 ,12, S/  30.36 ,,Cola Faber Castell Pegabien Con Aplicador 225 G
,Cola X 1/2 Kg David, S/  3.96 ,4, S/  15.84 ,,https://clip.com.pe/producto/cola-x-12-kg-david-317
,Cola X 23 Cc David, S/  0.39 ,24, S/  9.36 ,,https://clip.com.pe/producto/cola-x-23-cc-321
,Cola X 250 Gr Pote Layconsa, S/  1.83 ,6, S/  10.98 ,,https://clip.com.pe/producto/cola-x-250-gr-pote-layconsa-5468
,Cola X 35 Gr Faber Castell Pegabien, S/  0.85 ,12, S/  10.20 ,,https://clip.com.pe/producto/cola-x-35-gr-faber-castell-pegabien-379635-75240
,Cola X 60 Cc David, S/  0.64 ,24, S/  15.36 ,,https://clip.com.pe/producto/cola-x-60-cc-david-322
,Colores Largos Artesco Triangulares + Lápices + Sacapuntas X 12 Und, S/  5.15 ,12, S/  61.80 ,,
,Colores Largos Faber Castell Triangulares Clásicos X 12 Und, S/  4.92 ,12, S/  59.04 ,,
,Cuaderno Cuadriculado - Justus,3.5,50, S/  175.00 ,,
,Cuaderno Cuadriculado - Luxor,2.1,50, S/  105.00 ,,
,Compás Escolar Layconsa Plástico Con Lápiz, S/  1.69 ,12, S/  20.28 ,,https://clip.com.pe/producto/compas-de-plastico-artesco-con-lapiz-264
,Corrector Mini 4 ml, S/  0.70 ,12, S/  8.40 ,,
,Corrector Tipo Lapicero Artesco Punta Metálica, S/  1.06 ,12, S/  12.72 ,,
,Corrector Tipo Lapicero Faber Castell Punta Metálica, S/  1.14 ,12, S/  13.68 ,,
,Crayones Jumbo Artesco Estuche De Plástico X 12 Und, S/  4.77 ,6, S/  28.62 ,,https://clip.com.pe/producto/crayones-delgados-x-12-und-puppy-402
,Cuaderno Cuadriculado - Stanford, S/  5.60 ,50, S/  280.00 ,,
,Cuaderno Cuadriculado A5 chico - Justus, S/  1.82 ,25, S/  45.50 ,,
,Cuaderno Cuadrimax 1x1 - Stanford, S/  5.60 ,25, S/  140.00 ,,
,Cuaderno Cuadrimax 2x2 - Stanford, S/  5.60 ,25, S/  140.00 ,,
,Cuaderno Rayado - Justus, S/  3.50 ,50, S/  175.00 ,,
,Cuaderno Rayado - Luxor, S/  2.10 ,25, S/  52.50 ,,
,Cuaderno Rayado - Stanford, S/  5.60 ,25, S/  140.00 ,,
,Cuaderno Rayado A5 chico - Justus, S/  1.82 ,25, S/  45.50 ,,
,Cuaderno Triple kids con Sombra- Alpha, S/  5.60 ,25, S/  140.00 ,,
,Cuaderno Triple Renglón con Sombra - Justus, S/  3.50 ,50, S/  175.00 ,,
,Cuaderno Triple Renglón con Sombra - Stanford, S/  5.60 ,50, S/  280.00 ,,
E,Engrapador Artesco M-526 Azul 25 Hojas Con Sacagrapas, S/  8.21 ,3, S/  24.63 ,,https://clip.com.pe/producto/engrapador-artesco-m-526-azul-25-hojas-con-sacagrapas-28697001
,Engrapador Ove 25 Hojas Con Sacagrapas, S/  7.30 ,3, S/  21.90 ,,https://clip.com.pe/producto/engrapador-ove-25-hojas-con-sacagrapas-23473
F,Folder A-4 Tapa Transparente Colores Surtidos, S/  4.55 ,, S/  -   ,,https://clip.com.pe/producto/folder-a-4-tapa-transparente-colores-surtidos-1128
,Folder Artesco A4 Doble Tapa Con Gusano, S/  4.61 ,, S/  -   ,,https://clip.com.pe/producto/folder-artesco-a4-amarillo-doble-tapa-con-gusano-16095001
,Folder Artesco Duramax Fantasía A4 Con Fastener Surtido, S/  3.65 ,, S/  -   ,,https://clip.com.pe/producto/folder-artesco-duramax-fantasia-a4-con-fastener-surtido-268
,Forro Vinifan A4 Cristal, S/  4.50 ,18, S/  81.00 ,,
,Forro Vinifan Oficio Cristal, S/  9.00 ,5, S/  45.00 ,,
,Forro Vinifan Vinifancito A4 Cristal, S/  2.25 ,18, S/  40.50 ,,
G,Goma En Barra Artesco 21 G, S/  1.50 ,12, S/  18.00 ,,https://clip.com.pe/producto/goma-en-barra-artesco-21-g-2173
,Goma En Barra Artesco 40 G, S/  2.51 ,12, S/  30.12 ,,https://clip.com.pe/producto/goma-en-barra-artesco-40-g-3335
,Goma En Barra Artesco Neón 21 G, S/  2.02 ,12, S/  24.24 ,,
,Goma En Barra Faber Castell 40 G, S/  2.59 ,12, S/  31.08 ,,
,Goma En Barra Faber Castell Fix 21 G, S/  1.55 ,12, S/  18.60 ,,
,Grapas 26/6 X 5000 Und Artesco, S/  2.42 ,20, S/  48.40 ,,https://clip.com.pe/oficina
I,INAMBARI - Pincel,,, S/  -   ,,
,INAMBARI - Tijera Yimi 5'' Mango Naranja X 1 Und,,, S/  -   ,,https://clip.com.pe/producto/tijera-artesco-5-mango-naranja-x-1-und-1319
,Lápiz 2B Grafito Artesco Con Borrador Caja X 12 Und, S/  3.61 ,5, S/  18.05 ,,https://clip.com.pe/producto/lapiz-2b-grafito-artesco-con-borrador-caja-x-12-und-17482
,Lápiz 2B Técnico Faber Castell Sin Borrador Caja X 12 Und, S/  3.97 ,3, S/  11.91 ,,https://clip.com.pe/producto/lapiz-2b-tecnico-artesco-con-borrador-caja-x-12-und-12968
,Lápiz Hb Faber Castell Titan Con Borrador Caja X 12 Und, S/  4.62 ,5, S/  23.10 ,,https://clip.com.pe/producto/lapiz-hb-faber-castell-titan-con-borrador-caja-x-12-und-33750
,Lápiz Redondo 2B Con Borrador Con Tabla De Multiplicar X 12 Und., S/  5.03 ,3, S/  15.09 ,,
,LIBRO - Biblia,,, S/  -   ,,
,LIBRO - Constitución Politica del Perú,,, S/  -   ,,
,LIBRO - Diccionario Español,,, S/  -   ,,
,LIBRO - Diccionario Ingles,,, S/  -   ,,
,Limpiatipos Artesco Sticky Tac, S/  1.43 ,12, S/  17.16 ,,https://clip.com.pe/producto/limpiatipos-artesco-sticky-tac-2117
,Lustre color anaranjado, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-naranja-5000346011
,Lustre color azul, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/didacticos-y-manualidades/juegos-didacticos
,Lustre color blanco, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-blanco-5000346004
,Lustre color celeste, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-celeste-5000346005
,Lustre color lila, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-lila-5000346008
,Lustre color marrón, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-marron-5000346009
,Lustre color morado, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-morado-5000346010
,Lustre color negro, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-negro-5000346012
,Lustre color rojo, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/juego-didactico-evaflex-base-diez-multibase-surtido-6978
,Lustre color rosado, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-rosado-5000346015
,Lustre color turquesa, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-turquesa-5000346016
,Lustre color verde agua, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-verde-agua-5000346021
,Lustre color verde oscuro, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/juego-didactico-evaflex-abaco-5363
,MAQUINA - Enmicadora,,, S/  -   ,,
,MÁQUINA - Guillotina,,, S/  -   ,,
,MAQUINA - Toner para fotocopiadora, S/  120.00 ,1, S/  120.00 ,,
M,Mica Portapapel Vinifan A4 Paquete X 10 Und, S/  4.09 ,10, S/  40.90 ,,
N,Notas Adhesivas Ove 76 X 76 Mm Colores Neón 500 Hojas,,, S/  -   ,,https://clip.com.pe/producto/notas-adhesivas-ove-76-x-76-mm-colores-neon-500-hojas-23139
,Papelógrafo Rayado 61 X 86 Cm 56 G Rollo X 50 Und, S/  0.19 ,50, S/  9.46 ,,https://clip.com.pe/producto/papelografo-rayado-61-x-86-cm-56-g-rollo-x-50-und-53871
,Papel Crepé Amarillo X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,https://clip.com.pe/producto/papel-crepe-amarillo-x-10-unidades-16281001
,Papel Crepé Azul X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,https://clip.com.pe/producto/papel-crepe-azul-x-10-unidades-16281002
,Papel Crepé Blanco X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,https://clip.com.pe/producto/papel-crepe-blanco-x-10-unidades-16281003
,Papel Crepé Celeste X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,https://clip.com.pe/producto/papel-crepe-celeste-x-10-unidades-16281004
,Papel Crepé Fucsia X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,https://clip.com.pe/producto/papel-crepe-fucsia-x-10-unidades-16281005
,Papel Crepé Lila X 10 Unidades, S/  2.60 ,1, S/  2.60 ,,https://clip.com.pe/producto/papel-crepe-lila-x-10-unidades-16281006
,Papel Crepé Marrón X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,https://clip.com.pe/producto/papel-crepe-marron-x-10-unidades-16281007
,Papel Crepé Melón X 10 Unidades, S/  2.60 ,1, S/  2.60 ,,https://clip.com.pe/producto/papel-crepe-melon-x-10-unidades-16281008
,Papel Crepé Morado X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,https://clip.com.pe/producto/papel-crepe-morado-x-10-unidades-16281009
,Papel Crepé Naranja X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,https://clip.com.pe/producto/papel-crepe-naranja-x-10-unidades-16281010
,Papel Crepé Negro X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,https://clip.com.pe/producto/papel-crepe-negro-x-10-unidades-16281011
,Papel Crepé Rojo X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,
,Papel Crepé Rosado X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,https://clip.com.pe/producto/papel-crepe-marron-x-10-unidades-16281007
,Papel Crepé Verde  Limón X 10 Unidades, S/  2.60 ,1, S/  2.60 ,,
,Papel Crepé Verde Oscuro X 10 Unidades, S/  2.60 ,2, S/  5.20 ,,
,Papel Fotocopia Chamex A4 75Gr Paquete X 500 Hojas, S/  10.20 ,10, S/  102.00 ,,https://clip.com.pe/producto/papel-fotocopia-chamex-a4-75gr-paquete-x-500-hojas-199
,Papel Kraft Monolúcido 49 Gr 70 X 100 Cm, S/  0.19 ,500, S/  95.00 ,,https://clip.com.pe/producto/papel-kraft-monolucido-49-gr-70-x-100-cm-54323
,Papel Lustre - Amarillo, S/  0.18 ,100, S/  18.00 ,,https://clip.com.pe/producto/papel-lustre-amarillo-5000346001
,Papel Seda Negro Cuadernillo X 24 Und, S/  1.95 ,1, S/  1.95 ,,https://clip.com.pe/producto/papel-seda-negro-cuadernillo-x-24-und-16297010
,Papelógrafo Rayado 61 X 86 Cm 56 G Rollo X 50 Un, S/  0.19 ,50, S/  9.46 ,,https://clip.com.pe/producto/papelografo-rayado-61-x-86-cm-56-g-rollo-x-50-und-53871
,Perforador Artesco M-208 11 Hojas Celeste, S/  5.65 ,2, S/  11.30 ,,https://clip.com.pe/producto/perforador-artesco-m-208-11-hojas-celeste-28699001
,Perforador Artesco M-73 25 Hojas Negro, S/  8.10 ,2, S/  16.20 ,,https://clip.com.pe/producto/perforador-escolar-de-metal-faber-castell-u10-10-hojas-2652
,Perforador Escolar Artesco M-01 11 Hojas Azul, S/  5.31 ,3, S/  15.93 ,,https://clip.com.pe/producto/perforador-escolar-artesco-m-01-11-hojas-azul-28700001
,Pioner Universal Ove A4 2 Anillos 45 Mm Azul, S/  8.90 ,2, S/  17.80 ,,https://clip.com.pe/producto/pioner-universal-ove-a4-2-anillos-45-mm-azul-24399
,Pioner Universal Ove A4 2 Anillos 45 Mm Blanco, S/  8.90 ,3, S/  26.70 ,,https://clip.com.pe/producto/pioner-universal-vinifan-a4-2-anillos-45-mm-blanco-16368002
,Pioner Universal Ove A4 2 Anillos 45 Mm Negro, S/  8.90 ,3, S/  26.70 ,,https://clip.com.pe/producto/pioner-universal-artesco-a4-2-anillos-45-mm-negro-16367003
,Plastilina Jumbo Artesco X 12 Und, S/  3.01 ,6, S/  18.06 ,,https://clip.com.pe/producto/plastilina-jumbo-artesco-x-12-und-1925
,Plumón Artesco Fineliner Triangular X 12 Und, S/  6.93 ,6, S/  41.58 ,,
,Plumón Delgado Artesco Max 45 X 12 Und, S/  4.27 ,6, S/  25.62 ,,https://clip.com.pe/producto/plumon-delgado-artesco-max-45-x-12-und-3326
,Plumón Delgado Artesco Power Tips Punta Cónica X 12 Und, S/  6.78 ,4, S/  27.12 ,,
,Plumón Delgado Faber Castell Colorfest X 12 Und, S/  7.88 ,4, S/  31.52 ,,
,Plumón Delgado Faber Castell Fiesta 45 Estuche Rígido X 12 Und, S/  8.19 ,6, S/  49.14 ,,
,Plumón Delgado Faber Castell Fiesta 45 Estuche X 12 Und, S/  4.31 ,12, S/  51.72 ,,
,Plumón Delgado Faber Castell Fiesta 45 X 18 Und, S/  8.25 ,4, S/  33.00 ,,
,Plumón Indeleble Delgado Ove Dúo Azul, S/  1.07 ,12, S/  12.84 ,,https://clip.com.pe/producto/plumon-indeleble-delgado-ove-duo-azul-16497001
,Plumón Indeleble Delgado Ove Dúo Negro, S/  1.07 ,12, S/  12.84 ,,
,Plumón Indeleble Delgado Ove Dúo Rojo, S/  1.07 ,12, S/  12.84 ,,
,Plumón Indeleble Jumbo Ove E23 Azul, S/  0.66 ,12, S/  7.92 ,,https://clip.com.pe/producto/plumon-indeleble-grueso-artesco-multimax-a23-rojo-16406003
,Plumón Indeleble Jumbo Ove E23 Negro, S/  0.66 ,12, S/  7.92 ,,https://clip.com.pe/producto/plumon-indeleble-grueso-artesco-multimax-a23-azul-16406001
,Plumón Indeleble Jumbo Ove E23 Rojo, S/  0.66 ,12, S/  7.92 ,,https://clip.com.pe/producto/plumon-indeleble-grueso-artesco-multimax-a23-negro-16406002
,Plumón Jumbo Ove 47 Azul X 1 Und, S/  0.87 ,12, S/  10.44 ,,https://clip.com.pe/producto/plumon-para-pizarra-faber-castell-123-azul-16444001
,Plumón Jumbo Ove 47 Negro X 1 Und, S/  0.87 ,12, S/  10.44 ,,https://clip.com.pe/producto/plumon-para-pizarra-faber-castell-123-rojo-16444006
,Plumón Jumbo Ove 47 Rojo X 1 Und, S/  0.87 ,12, S/  10.44 ,,https://clip.com.pe/producto/plumon-para-pizarra-faber-castell-123-negro-16444005
,Plumón Jumbo Ove 47 Verde X 1 Und, S/  0.87 ,12, S/  10.44 ,,https://clip.com.pe/producto/plumon-para-pizarra-faber-castell-123-verde-16444008
,Plumón Jumbo Ove E47 X 12 Und, S/  8.30 ,4, S/  33.20 ,,
,Plumón Jumbo Ove E47 X 6 Und, S/  4.20 ,6, S/  25.20 ,,
,Plumón Para Pizarra Artesco Acrimax 123 Azul, S/  1.23 ,12, S/  14.76 ,,https://clip.com.pe/producto/plumon-para-pizarra-artesco-acrimax-123-azul-16402001
,Plumón Para Pizarra Artesco Acrimax 123 Negro, S/  1.23 ,12, S/  14.76 ,,https://clip.com.pe/producto/plumon-para-pizarra-artesco-acrimax-123-negro-16402002
,Plumón Para Pizarra Artesco Acrimax 123 Rojo, S/  1.23 ,12, S/  14.76 ,,https://clip.com.pe/producto/plumon-para-pizarra-artesco-123-rojo-16402003
,Plumón Para Pizarra Artesco Acrimax 123 Verde, S/  1.23 ,12, S/  14.76 ,,https://clip.com.pe/producto/plumon-para-pizarra-artesco-acrimax-123-verde-16402004
,Resaltador - Plumón Mini Grip Artesco X6 Pastel, S/  3.36 ,5, S/  16.80 ,,https://clip.com.pe/oficina/resaltadores
,Resaltador Artesco Metálico X 4 Und, S/  9.21 ,6, S/  55.26 ,,
,Resaltador Ove Amarillo X 1 Und, S/  1.08 ,10, S/  10.80 ,,https://clip.com.pe/producto/resaltador-ove-amarillo-x-1-und-15527
,Resaltador Ove Naranja X 1 Und, S/  1.08 ,10, S/  10.80 ,,https://clip.com.pe/producto/resaltador-ove-naranja-x-1-und-42590
,Resaltador Ove Verde X 1 Und, S/  1.08 ,10, S/  10.80 ,,https://clip.com.pe/producto/resaltador-ove-verde-x-1-und-42589
,Resaltador Plumón Mini Grip Artesco X6 Neón, S/  3.36 ,6, S/  20.16 ,,
S,Set de Alfileres Uso Diario en Disco Paquete X 12 Und, S/  4.70 ,3, S/  14.10 ,,https://clip.com.pe/producto/set-de-alfileres-uso-diario-en-disco-paquete-x-12-und-30002
,Silicona De Barra Ove Delgada 800G, S/  13.90 ,3, S/  41.70 ,,
,Silicona De Barra Ove Gruesa 800G, S/  13.90 ,3, S/  41.70 ,,
,Silicona Líquida Artesco 100 Ml, S/  2.16 ,12, S/  25.92 ,,https://clip.com.pe/producto/silicona-liquida-artesco-100-ml-2856
,Silicona Líquida Artesco 250 Ml, S/  3.90 ,12, S/  46.80 ,,https://clip.com.pe/producto/silicona-liquida-artesco-250-ml-2857.
,Silicona Líquida Artesco 30 ml, S/  1.09 ,12, S/  13.08 ,,https://clip.com.pe/producto/silicona-liquida-artesco-30ml-2855
,Sobre Manila Graphos A4 Paquete X 50 Und, S/  7.51 ,5, S/  37.55 ,,https://clip.com.pe/producto/sobre-manila-graphos-a4-paquete-x-50-und-1261
T,Tajador Metal Depósito Doble Pastel Artesco Caja X12, S/  3.21 ,12, S/  38.52 ,,https://clip.com.pe/producto/tajador-plastico-deposito-doble-tambor-vinifancax12-29084
,Tajador Ove Plástico Caja X 24, S/  4.00 ,1, S/  4.00 ,,
,Tajador Plástico Depósito Doble Neón Vinifan Caja X 12 Und, S/  1.54 ,12, S/  18.48 ,,https://clip.com.pe/producto/tajador-plastico-deposito-doble-neon-vinifancax12-25312
,Tajador Plástico Depósito Simple Funky+ Borrador Vinifan Caja X 12 Und, S/  18.00 ,1, S/  18.00 ,,
,Transportador Artesco, S/  0.61 ,25, S/  15.25 ,,https://clip.com.pe/producto/transportador-artesco-180-x-10-cm-292
,Chinches Dorados Ove 10 Mm X 100 Und, S/  0.90 ,12, S/  10.80 ,,
,Palito De Chupete Dragon Paquete X 50 Colores, S/  1.31 ,6, S/  7.86 ,,
,Palito De Chupete Dragon Grueso De Color Paquete X 40 Und, S/  1.80 ,8, S/  14.40 ,,
,Palito De Chupete Natural X 80 Und, S/  0.93 ,12, S/  11.16 ,,
,Palito De Chupete Grueso Natural, S/  2.03 ,12, S/  24.36 ,,
,Chinches De Colores Ove 10 Mm X 100 Und, S/  1.50 ,10, S/  15.00 ,,
,Chinches De Colores Ove Push Pins 10 Mm X 50 Und, S/  0.85 ,10, S/  8.50 ,,
,INAMBARI - Ojos Móviles,,, S/  -   ,,
,Microporoso Escarchado A4 Surtido X 10 Und, S/  3.40 ,5, S/  17.00 ,,
,Punzón Evaflex Caja X25, S/  39.57 ,1, S/  39.57 ,,
,Tampón Artesco Negro Para Huella Digital, S/  2.77 ,12, S/  33.24 ,,
,Tampon Para Huella Digital Azul Ove, S/  2.70 ,12, S/  32.40 ,,
,,,, S/  -   ,,
,,,, S/  -   ,,